Task_ID,CPU_Usage (%),RAM_Usage (MB),Disk_IO (MB/s),Network_IO (MB/s),Priority,VM_ID,Execution_Time (ms),Target (Optimal Scheduling)
1,42,999,60,30,1,100,4.55,1
2,56,6814,6,35,3,105,5.89,1
3,81,13873,40,23,3,100,8.28,0
4,63,7844,85,41,1,103,7.13,1
5,59,8057,35,42,1,109,5.74,1
6,70,5216,88,33,2,103,7.22,0
7,69,1544,5,7,1,105,3.86,0
8,86,6102,15,44,3,101,7.19,0
9,59,4196,26,20,1,101,4.45,0
10,51,6745,28,33,2,108,5.65,0
11,42,11618,28,27,1,102,5.25,1
12,38,5933,76,14,1,100,5.05,1
13,79,12773,47,36,1,101,7.24,0
14,60,8783,31,29,3,109,6.5,0
15,83,7897,6,25,2,101,5.84,1
16,41,1624,41,11,2,106,4.25,0
17,71,12968,64,11,1,105,6.7,0
18,78,12639,71,49,2,102,8.62,0
19,41,8348,70,40,1,106,5.89,1
20,93,6321,60,47,1,101,7.02,0
21,92,6252,59,45,1,107,7.27,0
22,73,1183,81,26,3,103,6.99,1
23,34,5797,87,7,3,102,6.27,1
24,90,12920,10,47,3,100,8.01,1
25,89,11037,21,27,2,108,7.01,0
26,41,3219,93,19,3,109,6.49,1
27,31,2032,20,1,1,104,2.65,1
28,90,9773,28,44,1,103,6.9,0
29,44,11027,35,35,3,104,6.74,0
30,42,4387,26,27,3,105,5.35,1
31,37,5915,56,11,3,109,5.7,1
32,79,7173,94,21,1,107,7.31,0
33,84,2605,53,42,1,104,6.1,0
34,94,12305,31,48,2,105,7.97,0
35,68,1776,66,44,1,108,5.93,1
36,77,12065,80,36,3,106,8.82,0
37,89,9366,25,2,1,100,5.79,1
38,66,4335,32,36,3,109,6.18,0
39,69,11887,80,45,3,108,8.74,0
40,53,5749,95,1,2,105,6.29,1
41,94,7479,18,10,2,101,6.35,0
42,86,10755,73,30,1,107,7.58,0
43,87,14521,50,2,3,107,8.22,0
44,91,562,5,26,3,102,5.76,1
45,71,11237,60,18,1,109,6.45,1
46,41,7204,27,32,1,106,4.62,1
47,49,3647,21,39,3,104,5.58,0
48,61,9949,11,16,1,104,5.15,1
49,53,3659,96,28,1,104,6.01,0
50,86,15410,10,6,3,100,7.32,1
51,90,16298,99,38,2,101,9.9,0
